pais_nome;cases;pib_total_usd;pib_per_capita_usd;taxa_desemprego;expectativa_vida_anos;gasto_saude_pct_pib;taxa_alfabetizacao_pct;taxa_escolarizacao_pct
Afghanistan;209507.0;17233051620.1117;415.707417059086;13.991;66.035;23.0881691;37.0;110.007507324219
Albania;334457.0;23547179830.4413;8575.17113446213;10.108;79.602;6.19368076;98.5;93.7138137817383
Algeria;271496.0;247626161016.414;5364.02795022731;11.701;76.261;3.6230433;81.4078369140625;108.761642456055
American Samoa;-;871000000.0;18017.4589383973;-;72.852;-;-;-
Andorra;47890.0;3785067331.7625;46812.4484486309;-;84.041;7.92821121;-;97.6228637695312
Angola;105288.0;84824654481.7249;2308.15976731274;14.537;64.617;2.92737579;72.4000015258789;86.7067961582083
Antigua and Barbuda;9108.0;2033085185.18518;21787.1017315914;-;77.598;5.7299943;99.0;112.122237257555
Argentina;10044957.0;646075277525.125;14187.4827252965;6.139;77.395;9.86305332;97.0;108.722412109375
Armenia;447308.0;24085749592.3359;8053.01066312345;13.245;77.4658536585366;9.96212864;100.0;93.8079528808594
Aruba;-;3648573136.15155;33984.7906198041;-;76.353;-;97.9899978637695;104.667572021484
Australia;11429109.0;1728057316695.61;64820.9117890026;3.668;83.0512195121951;9.92687893;-;99.1329879760742
Austria;5974100.0;511685203845.001;56033.573792065;5.264;81.5414634146342;10.87779903;-;100.77562713623
Azerbaijan;828850.0;72356176470.5882;7125.90858368611;5.636;74.429;3.97840643;100.0;101.979698181152
Bahamas, The;-;14338500000.0;35896.50510715;8.643;74.552;7.21692038;-;77.9319305419922
Bahrain;710693.0;46079867021.2766;29218.8605634137;1.154;81.284;3.83745313;98.0;93.7412872314453
Bangladesh;2037871.0;437415331040.994;2551.01772674142;4.454;74.672;2.39038587;76.0;111.595384386687
Barbados;106798.0;6720733200.0;23804.0249914995;7.878;76.178;6.29389191;-;93.4459228515625
Belarus;994037.0;71857382745.6066;7829.05313660622;3.461;74.1837804878049;6.65919876;100.0;94.7357864379883
Belgium;4739365.0;644782756682.756;54700.9093236712;5.528;82.3975609756098;10.76192474;-;102.176986694336
Belize;70757.0;3066850000.0;7459.99815132837;8.267;73.566;4.23173904;90.9160385131836;96.9522933959961
Benin;28208.0;19676049075.7011;1394.37330217623;1.657;60.774;2.67981386;47.0999984741211;113.04891204834
Bermuda;-;8141700000.0;125841.602522489;-;82.309;-;-;86.3020706176758
Bhutan;62627.0;2898227743.13545;3711.32767902157;3.126;72.975;4.38545895;72.0999984741211;106.082127409623
Bolivia;1194277.0;45135398008.8166;3686.27996490544;3.024;68.581;8.43142891;94.0;98.9345397949219
Bosnia and Herzegovina;-;27514782476.0406;8638.66620201187;10.668;77.85;8.71644783;98.3000030517578;87.2372436523438
Botswana;331718.0;19396084498.0084;7820.23240375076;23.381;69.163;5.72838593;86.8231811523438;96.9256945502565
Brazil;37102068.0;2173665655937.27;10294.866680778;7.947;75.848;9.14277458;94.6900024414062;103.970321655273
British Virgin Islands;-;-;-;-;77.276;-;-;101.18147277832
Brunei Darussalam;-;15128292980.8638;32962.9065121916;5.183;75.327;1.81768215;97.5899963378906;93.4857364265995
Bulgaria;1297523.0;102407653020.606;15885.5391311331;4.319;75.7073170731707;7.66357517;98.4199981689453;95.8885192871094
Burkina Faso;22056.0;20324617844.5265;882.689810086163;5.348;61.092;6.77182007;34.4900016784668;72.3235702514648
Burundi;53631.0;2642161668.85211;193.007145564804;0.921;63.651;8.39522648;75.5400009155273;105.158096313477
Cabo Verde;63244.0;2533819406.4916;4850.98415849643;11.971;76.059;6.67440224;91.0;96.402099609375
Cambodia;138719.0;42335646895.7984;2429.74853452838;0.225;70.668;4.71089554;83.7799987792969;111.392143004927
Cameroon;124392.0;49279410982.826;1736.86091073524;3.613;63.7;4.47835922;78.2300033569336;112.64232635498
Canada;4633056.0;2142470914401.36;53431.1857063879;5.415;81.6465853658537;11.22370815;-;96.0115737915039
Cayman Islands;-;7139428557.71423;97749.5078960846;-;80.358;-;99.0;87.9807662963867
Central African Republic;15368.0;2555492085.24831;495.978897153068;5.877;57.408;9.95509052;37.4900016784668;110.711418726824
Chad;7679.0;13149325362.3347;680.639877912029;1.074;55.069;4.52549791;27.2800006866455;91.7743682861328
Channel Islands;-;12507927144.1342;74589.1380225191;6.187;81.1;-;-;-
Chile;5192286.0;335533331669.219;17067.8136150601;9.013;81.167;10.09532642;97.1600036621094;100.192268371582
China;4902996.0;17794783039552.0;12614.0617416421;4.67;77.953;5.36948681;97.0;99.323860168457
Colombia;6359093.0;363493841244.303;6947.35928681966;9.594;77.725;7.69168758;96.0;104.830467224121
Comoros;9008.0;1352380971.24055;1590.31237688317;3.776;66.777;8.3803854;61.7099990844727;94.6890732468269
Congo, Dem. Rep.;-;66383287002.9867;627.502181690836;4.484;61.895;3.78614616;80.5400009155273;119.937561035156
Congo, Rep.;-;15321055822.5167;2477.97845544866;19.898;65.772;2.19224548;80.6100006103516;89.0000305175781
Costa Rica;1209725.0;86497941439.0174;16942.0268119375;8.325;80.799;7.18368196;98.0400009155273;107.611297607422
Cote d'Ivoire;-;78875489245.0538;2530.84659301723;2.27;61.944;3.6424129;50.0006408691406;101.650497436523
Croatia;1269326.0;84393795502.4421;21865.4562838641;6.086;78.4731707317073;7.21545315;99.4499969482422;100.527976989746
Cuba;1112643.0;107351800000.0;9605.26125067263;1.719;78.085;11.78683186;99.6731109619141;98.4062423706055
Curacao;-;3281419347.37053;22192.4453028535;-;76.8;-;-;109.16813659668
Cyprus;650685.0;33886930712.3394;36551.41796875;6.098;81.648;8.87060547;99.3600006103516;97.0016403198242
Czechia;4632136.0;343207874553.734;31591.1770732969;2.579;79.8780487804878;8.53962803;-;100.97534942627
Denmark;3453037.0;407091920305.404;68453.8769281145;5.094;81.8536585365854;9.41784573;-;100.244453430176
Djibouti;15690.0;4098530513.55777;3554.83918868372;26.154;65.987;2.49675012;-;-
Dominica;15794.0;653992592.592593;9832.99643050057;-;71.132;6.31969738;-;89.8830871582031
Dominican Republic;660790.0;121444279313.931;10717.6276712204;5.555;73.72;4.57254791;95.5;94.7164535522461
Ecuador;1068594.0;118844826000.0;6609.80408154957;3.51;77.392;7.53457022;94.0;97.3006973266602
Egypt, Arab Rep.;-;396002496996.96;3457.45691570455;7.334;71.633;4.70438385;74.5;90.3061828613281
El Salvador;201877.0;34015620000.0;5391.06926181338;2.992;72.099;9.84079742;90.0;91.0513610839844
Equatorial Guinea;17326.0;12337550583.754;6677.793435386;8.367;63.707;2.91350007;94.3705368041992;51.1990142354467
Eritrea;10189.0;2065001626.01626;688.68165957684;5.586;68.624;3.87447667;76.5705184936523;82.9708480834961
Estonia;616203.0;41291245222.1948;30133.304450454;6.378;78.490243902439;6.98701143;99.870002746582;99.2638168334961
Eswatini;-;4442875788.08505;3610.60879677551;35.086;64.123;7.2226615;90.7470169067383;113.53881072998
Ethiopia;500116.0;163697927593.982;1272.01628209211;3.402;67.315;2.85274577;51.7711791992188;84.4721792618562
Faroe Islands;-;3907323961.33964;71717.7042204698;-;83.1439024390244;-;-;-
Fiji;68898.0;5442046565.04719;5888.73668639357;4.322;67.316;3.57928777;-;107.648210290828
Finland;1463644.0;295532341254.907;52925.6897638424;7.151;81.6853658536585;9.6589222;-;98.6190185546875
France;40319856.0;3051831611384.76;44690.9345395117;7.335;82.9292682926829;11.8819046;-;102.720581054688
French Polynesia;-;5814661208.90544;20738.6499971661;11.749;84.07;-;-;-
Gabon;48981.0;19388402541.6698;7802.83659565049;20.278;68.337;2.85591531;85.6900024414062;99.9486457966936
Gambia, The;-;2396111021.64149;888.157407724123;6.479;65.86;3.41435836;58.6699981689453;93.7452503542387
Georgia;1827537.0;30777833585.4441;8283.66960242964;11.537;74.496;7.25569582;100.0;103.337898254395
Germany;38249060.0;4525703903627.53;54343.2265084958;3.068;80.5414634146342;11.79903221;-;100.218132019043
Ghana;171229.0;76370396722.154;2260.28741289427;3.063;65.498;3.6993649;80.379997253418;96.5331573486328
Gibraltar;-;-;-;-;83.553;-;-;123.372650146484
Greece;5548487.0;243498333237.802;23400.7278817691;11.066;81.5365853658537;8.49983692;94.0;101.192031860352
Greenland;-;3235809504.29871;57116.295770722;-;71.549756097561;-;-;-
Grenada;19697.0;1316733333.33333;11246.3451228921;-;75.205;4.94846392;-;83.4003811136989
Guam;-;6910000000.0;41833.1517132825;5.363;77.209;-;99.5599975585938;-
Guatemala;1238247.0;104450210572.012;5762.82174615918;2.344;72.602;7.44098806;83.0311737060547;103.04638671875
Guinea;38267.0;22199409741.2578;1541.04050914957;5.244;60.74;3.95847702;45.3300018310547;97.9625584241655
Guinea-Bissau;8960.0;2048348108.35852;951.242748289294;2.65;64.085;8.11358356;53.9000015258789;113.270462036133
Guyana;73090.0;17159509565.4676;20765.3503593109;12.025;70.18;3.00636959;90.0299987792969;98.9540328979492
Haiti;34237.0;19850829757.5418;1705.77905452248;14.556;64.936;3.20848918;68.0098571777344;-
Honduras;472270.0;34400509852.0436;3231.65724461936;6.07;72.884;8.28209972;89.0;86.5522918701172
Hong Kong SAR, China;-;380812234827.832;50531.7385421945;2.949;85.2473170731707;-;-;101.081039428711
Hungary;2196804.0;212388906458.724;22141.8669799276;4.107;76.7707317073171;6.3573041;99.0999984741211;103.47647857666
Iceland;209411.0;31325116556.3807;79636.9548578508;3.518;82.6073170731707;8.99166012;-;98.5116424560547
India;44693901.0;3567551674623.01;2480.79208721621;4.172;72.003;3.3058846;77.0;112.03123091725
Indonesia;6738225.0;1371171152331.16;4876.31432703188;3.308;71.146;2.69394851;96.0;100.228106588191
Iran, Islamic Rep.;-;404625655204.619;4465.63766994952;9.041;77.654;5.34889174;88.9599990844727;104.484008789062
Iraq;2465545.0;250842782139.464;5565.12644647176;15.447;72.324;4.29332495;86.0;103.738700866699
Ireland;1712940.0;551394889339.778;103887.800388081;4.288;82.8609756097561;6.11978531;-;99.6199417114258
Isle of Man;-;7931193222.06405;94299.969348965;-;80.999;-;-;-
Israel;4805054.0;513611100815.691;52642.4267486308;3.596;83.1951219512195;7.34161806;-;96.3125686645508
Italy;25603658.0;2300941152991.81;39003.3160954123;7.627;83.7;8.51808929;99.0;101.56453704834
Jamaica;154416.0;19423355409.2316;6839.72503886968;4.4;71.479;7.77706337;-;84.4617080688477
Japan;33320436.0;4204494802431.55;33766.5268253808;2.6;84.0412195121951;11.42183685;-;102.158706665039
Jordan;1747107.0;50967475352.1127;4455.50540514568;17.969;77.814;6.82820034;95.0;98.2994918823242
Kazakhstan;1559067.0;262641892078.524;12918.8661346014;4.821;74.402;3.74026752;99.8000030517578;100.522765501693
Kenya;342937.0;108038588970.595;1952.30457929636;5.567;63.646;4.32603645;82.879997253418;78.8391540273879
Kiribati;5018.0;279208903.337644;2106.76000405677;-;66.473;10.49855042;97.9597091674805;93.3518905639648
Korea, Dem. People's Rep.;-;-;-;2.831;73.642;-;99.9981918334961;93.1532287597656
Korea, Rep.;-;1712792854202.37;33121.3712885508;2.675;83.4292682926829;9.88014412;98.8000030517578;99.0333633422852
Kosovo;-;10468219225.4869;5960.15820477447;-;78.033;-;-;-
Kuwait;663860.0;163704878875.85;33729.7985494456;2.127;83.1878048780488;4.26875782;96.0;101.933448791504
Kyrgyz Republic;-;13987627908.8381;1970.15780961839;3.991;72.2487804878049;4.92258883;99.5999984741211;96.1798272207297
Lao PDR;-;15843155731.2552;2066.94979776957;1.188;68.964;2.01825476;87.5199966430664;96.7616404628016
Latvia;976255.0;42247850064.5125;22502.8429938094;6.465;75.6780487804878;7.62168407;99.8899993896484;99.41796875
Lebanon;1232828.0;20992421948.8081;3654.35845534878;11.543;77.817;5.73500204;93.0;79.7889785766602
Lesotho;34790.0;2117962450.79469;916.282979328622;16.457;57.375;12.65127754;82.0100021362305;86.3705569704352
Liberia;8216.0;4240000000.0;771.887142089677;2.933;62.163;13.47386169;48.3013610839844;67.2317884233233
Libya;-;45096462972.4014;6172.81246940233;18.753;69.339;4.65005827;-;106.919326782227
Liechtenstein;21436.0;7361504432.19331;186400.23376784;-;84.8414634146342;-;-;102.110137939453
Lithuania;1307807.0;79789877416.1681;27786.0057829276;6.841;76.9878048780488;7.29381466;99.8300018310547;101.905830383301
Luxembourg;318715.0;85755006123.5976;128678.189942826;5.184;83.3585365853659;5.78284121;-;99.484260559082
Macao SAR, China;-;45803067940.4072;67476.5290813306;2.235;83.1804878048781;-;97.1100006103516;86.4246597290039
Madagascar;67896.0;15790113246.7478;506.159368687808;3.069;63.632;3.25023246;77.4800033569336;135.788053140467
Malawi;88759.0;12712150082.0792;602.343619809252;5.033;67.353;6.50023508;68.0800018310547;135.428928266602
Malaysia;5044826.0;399705169318.477;11379.0861000632;3.869;76.657;3.90591931;96.0;98.843690256664
Maldives;185738.0;6590894301.9579;12530.3602359683;4.241;81.041;9.65276241;97.8600006103516;97.5430868579737
Mali;33062.0;20661794596.0873;869.270234286992;2.956;60.439;3.67284775;31.0;74.4169692993164
Malta;117652.0;22328640241.5553;40395.7692064458;3.11;83.5073170731707;9.52376747;94.9400024414062;93.5346603393555
Marshall Islands;15650.0;259300000.0;6678.34239060448;-;66.945;11.73604298;98.0;105.104331970215
Mauritania;63699.0;10651709411.4594;2120.82320358953;10.446;68.484;4.48389912;66.9599990844727;111.76927947998
Mauritius;296184.0;14644524819.0054;11613.0441587588;5.571;73.4121951219512;5.82381678;92.1500015258789;110.911582946777
Mexico;7484592.0;1789114434843.46;13790.0243428344;2.765;75.069;5.72145176;95.0;102.004783630371
Micronesia, Fed. Sts.;-;460000000.0;4084.16940424398;-;67.198;10.34470272;-;91.5278783490224
Moldova;611140.0;16539436547.295;6729.41286813969;1.555;71.198;6.96505404;99.5999984741211;106.97324544397
Monaco;16221.0;9995350547.12166;256580.515122745;-;86.372;3.39779735;-;144.476531982422
Mongolia;1009317.0;20325121393.9074;5838.63108083902;5.503;72.1224390243902;8.85170174;99.0;95.7762310753373
Montenegro;288808.0;7530593375.22034;12221.4775546967;14.621;77.5878048780488;10.92241859;98.9800033569336;106.109619140625
Morocco;1272490.0;144417103249.646;3771.4462890625;9.044;75.313;5.68049145;77.3499984741211;114.473091125488
Mozambique;233230.0;20954220983.5473;622.985619320596;3.519;63.611;8.77717781;60.0;120.005161518986
Myanmar;-;66757619000.0;1233.19666209269;3.032;66.889;5.20476246;89.0;118.851997375488
Namibia;172398.0;12351025066.9131;4168.28521087347;19.365;67.385;9.29635525;92.25;133.527472902537
Nauru;5247.0;154170289.321861;12982.7612060515;-;62.109;18.17031097;-;100.64102935791
Nepal;1001155.0;40908073366.8455;1377.62603571292;10.628;70.354;6.65589333;71.1500015258789;122.984062428683
Netherlands;8713629.0;1154361305398.06;64572.0059558854;3.537;81.9146341463415;10.10068321;-;104.215446472168
New Caledonia;-;9623318718.31459;33516.363085906;10.939;78.766;-;97.3000030517578;-
New Zealand;2236119.0;252175506110.168;48280.8114166238;3.729;83.0048780487805;10.02858067;-;96.5572509765625
Nicaragua;15655.0;17829218219.3591;2612.87066241288;4.716;74.947;8.95364857;82.6145477294922;105.908050537109
Niger;9512.0;16819170420.5653;642.937917863471;0.425;61.183;4.35259724;38.0999984741211;68.5260162353516
Nigeria;266628.0;363846332834.618;1596.63696129001;3.074;54.462;4.27090406;63.1555404663086;86.7234268188477
North Macedonia;-;15763621848.115;8624.29360948531;13.174;75.3160975609756;7.6204114;97.5999984741211;97.4866561889648
Northern Mariana Islands;-;1096000000.0;23785.754590043;-;78.808;-;-;-
Norway;1479506.0;485310823603.662;87925.0944188399;3.572;83.1121951219512;7.94803333;-;98.9667587280273
Oman;399449.0;108810923276.983;21549.8368728192;3.176;80.031;2.9162159;97.0;95.5613708496094
Pakistan;1577411.0;337912301397.727;1365.27743222493;5.408;67.649;2.90434051;58.0;82.6790063159857
Palau;5991.0;281849062.5;15899.4224911152;-;69.269;14.28555965;97.0;95.8932238193018
Panama;1031731.0;83318176900.0;18686.4050961265;6.544;79.594;8.46561432;96.0;94.5526123046875
Papua New Guinea;46841.0;30729242919.4411;2957.68262498549;2.661;66.134;2.61825109;70.0636825561523;109.501403808594
Paraguay;808401.0;42956263543.9482;6276.35113919957;5.794;73.844;7.73804235;95.0;92.3777923583984
Peru;4561117.0;267603248655.253;7906.58502858;4.899;77.74;6.0930872;94.0;107.489753723145
Philippines;4078127.0;437146372729.942;3804.8725797521;2.222;69.833;5.10629606;98.0;93.4089524875128
Poland;6444960.0;809200697797.088;22056.6661704127;2.743;78.5073170731707;7.00451565;99.8000030517578;100.594268798828
Portugal;5570634.0;289114289663.542;27331.2094945255;6.509;82.2804878048781;10.00331116;96.7799987792969;109.846130371094
Puerto Rico;-;117902300000.0;36779.0594913858;5.725;81.69;-;92.4000015258789;83.0873565673828
Qatar;495090.0;213002809330.267;80195.874646942;0.13;82.368;2.18112326;98.0;94.9849319458008
Romania;3346046.0;350775856415.189;18404.2730871704;5.589;76.6073170731707;5.7490139;99.0;84.8812789916992
Russian Federation;-;2021421476035.42;13817.0458984375;3.076;73.2546341463415;6.91986275;100.0;97.7462005615234
Rwanda;133220.0;14097768472.1883;1010.2689290184;12.352;67.785;7.8792119;79.0;151.894821166992
Samoa;16607.0;938189443.830393;4330.17840531329;4.977;71.698;6.3012085;99.0999984741211;102.28813559322
San Marino;23616.0;1831700577.08904;54264.570495898;-;85.706;7.40650225;100.0;95.120361328125
Sao Tome and Principe;6284.0;678976264.835436;2940.93352926715;9.071;69.718;7.46419811;93.75;105.918740334599
Saudi Arabia;830127.0;1067582933333.33;32093.9622984711;4.008;78.732;4.62462378;98.0;102.705947875977
Senegal;88926.0;30848333083.7055;1706.44218024762;2.8;68.683;4.06358385;57.6699981689453;82.5909576416016
Serbia;2509562.0;81342660752.3732;12281.5058488303;8.268;76.2209756097561;9.65742779;99.0;98.8989791870117
Seychelles;50670.0;2141450171.13932;17879.2396545075;-;74.9585365853659;4.2375164;96.1999969482422;97.1359176635742
Sierra Leone;7760.0;6411869546.28929;757.85833603088;3.153;61.786;7.94752312;48.6399993896484;153.092403249505
Singapore;2235294.0;501427500080.059;84734.2559206054;3.444;82.8951219512195;4.89702511;98.0;99.5780410766602
Sint Maarten (Dutch part);-;1627776949.27374;38077.5444869761;-;76.371;-;-;257.434204101562
Slovak Republic;-;132908336234.295;24491.3771867262;5.84;78.0170731707317;7.73064041;-;100.326721191406
Slovenia;1331707.0;69148468417.3208;32610.110922729;3.652;81.9780487804878;9.41330814;99.5999984741211;100.639137268066
Solomon Islands;24578.0;1633319401.19414;2041.6364912646;1.455;70.528;4.82369328;-;84.7382423390696
Somalia;27324.0;10968517090.0004;597.458854603159;18.941;58.816;2.62183189;54.0;21.1983299255371
South Africa;4067067.0;380699271814.508;6022.5425418935;32.098;66.139;8.77086639;90.0;96.1027221679688
South Sudan;18368.0;11997800760.2242;1080.14718624765;12.477;57.617;6.76125622;34.5227584838867;81.8614356459445
Spain;13856900.0;1620090734956.89;33509.0127982139;12.179;83.8829268292683;9.73828793;99.0;102.445991516113
Sri Lanka;672039.0;84356863743.6335;3827.96495637489;5.997;77.483;4.36269855;92.0;95.9158628635578
St. Kitts and Nevis;-;1055499777.77778;22573.6724791004;-;72.145;5.56801701;-;123.615493774414
St. Lucia;-;2430148148.14815;13554.6651875402;11.092;72.697;5.01938295;-;100.674041748047
St. Martin (French part);-;649206262.847519;21668.3776525323;-;80.224;-;-;-
St. Vincent and the Grenadines;-;1065962962.96296;10520.4441534791;18.574;71.23;4.68767738;-;109.734752796824
Sudan;63842.0;109265503110.904;2183.44140625;7.53;66.331;4.61874437;60.6971817016602;77.7693176269531
Suriname;82467.0;3455146280.83975;5494.07409425517;7.631;73.631;5.91760969;95.0;65.9849472045898
Sweden;2699339.0;584960475767.32;55516.836477474;7.611;83.309756097561;10.88682365;-;116.425392150879
Switzerland;4413911.0;884940402230.409;99564.710026145;4.043;84.0560975609756;11.70653343;-;101.363067626953
Syrian Arab Republic;57467.0;23622827079.5047;1051.67149587463;13.187;72.12;4.15098715;94.0;79.6461715698242
Tajikistan;17786.0;12060602008.8478;1160.81187026311;11.546;71.79;7.62917423;99.6999969482422;100.620078361885
Tanzania;42906.0;79062403820.892;1224.48962402344;2.582;66.995;3.1119566;82.0199966430664;93.0738198978832
Thailand;4737522.0;514968699239.005;7182.02525812415;0.733;76.412;5.35470581;91.0998687744141;103.489895715589
Timor-Leste;23424.0;2079916900.0;1502.51963828284;1.521;67.689;14.32454681;69.9000015258789;123.337974525813
Togo;39396.0;9171261837.57103;985.697512629974;1.948;62.739;6.04134083;67.0;120.249328613281
Tonga;16810.0;518180042.241509;4933.07479143113;2.262;72.895;8.13607597;99.4000015258789;102.636942675159
Trinidad and Tobago;189918.0;27372285697.9477;20016.1503008736;4.21;73.49;6.43106365;97.9000015258789;92.7506713867188
Tunisia;1151699.0;48529595416.6533;3977.69516639644;15.106;76.508;6.96380186;85.2149276733398;103.529930114746
Turkiye;-;1118252964260.77;13105.6585678319;9.388;77.156;3.70338893;97.0;102.487701416016
Turkmenistan;-;60628857142.8571;8232.65225980002;4.099;70.073;5.37103748;99.4000015258789;110.284736633301
Turks and Caicos Islands;-;1402054390.94734;30348.8114409139;-;78.008;-;-;125.88741484403
Tuvalu;2828.0;62280311.5852172;6344.7750188689;-;67.105;18.38210106;-;101.92170715332
Uganda;170649.0;48768955863.3175;1002.30913917142;2.787;68.252;4.39089251;80.5899963378906;105.526321411133
Ukraine;5711929.0;178757021965.008;5069.703125;9.834;73.422;8.2027483;100.0;92.7711634493634
United Arab Emirates;-;514130432653.081;49040.6947525825;2.151;82.909;4.67550945;98.0;106.259948730469
United Kingdom;-;3380854520809.54;49463.8554617343;3.984;81.2380975609756;10.872015;-;102.406127929688
United States;-;27720709000000.0;82769.4122114216;3.638;78.3853658536585;16.49613953;-;96.9717330932617
Uruguay;1034324.0;77240830877.4597;22797.8111731861;8.355;78.138;8.94532204;99.0;108.822761535645
Uzbekistan;251247.0;101591769702.343;2849.51461071911;4.46;72.388;7.36325455;100.0;93.4888259225367
Vanuatu;12027.0;1126313359.21923;3515.23633611798;5.082;71.477;4.14742947;89.0999984741211;106.528699274803
Venezuela, RB;-;482359318767.703;15943.6127197163;5.485;72.514;4.55047369;97.5999984741211;108.435699462891
Viet Nam;-;429716969043.572;4282.08851724506;1.645;74.588;4.58891582;96.0;122.494151916259
Virgin Islands (U.S.);-;4672000000.0;44320.909185774;12.32;80.519512195122;-;-;-
West Bank and Gaza;-;17420800000.0;3372.34974423005;24.42;65.17;9.73336029;98.0;92.0845184326172
Yemen, Rep.;-;21606160783.9845;477.409028678688;17.091;69.295;6.18666697;54.0999984741211;83.8951034545898
Zambia;343135.0;27577956471.244;1330.72780576709;5.905;66.349;5.25592279;87.5;94.7777968616337
Zimbabwe;264282.0;35231367885.8554;2156.0340040333;8.759;62.775;3.62880659;89.8499984741211;95.789907037216
